date,day,Water,Tea,Coffee,Cold Drinks,Dosa,Vada Pav,Samosa,Ragada Samosa,Misal Pav,Poha,Upma,Hakka Noodles,Fried Rice,Pav Bhaji,Vegetables,Chapati,Bread Pakoda,Sev Puri,Bhel Puri,Chinese Bhel,Sweet
2024-01-20,Saturday,5,40,20,7,40,200,250,150,110,80,80,50,55,56,120,120,50,70,70,70,60
2024-01-22,Monday,12,84,32,30,46,425,469,355,124,84,115,116,58,92,165,191,50,80,75,88,61
2024-01-23,Tuesday,14,53,24,13,59,239,439,360,161,106,81,75,74,78,193,200,69,88,72,94,68
2024-01-24,Wednesday,12,45,28,34,50,356,474,389,158,97,93,76,85,79,160,123,80,76,77,90,78
2024-01-25,Thursday,10,62,60,33,65,282,459,153,203,120,88,91,69,62,163,154,73,77,80,108,61
2024-01-27,Saturday,5,40,20,1,40,200,250,150,110,80,80,50,55,56,120,120,50,70,70,70,60
2024-01-29,Monday,9,74,40,5,71,310,369,335,126,112,102,51,75,87,151,156,73,100,96,105,67
2024-01-30,Tuesday,10,62,44,11,64,371,378,232,316,103,91,114,59,63,144,170,90,95,72,81,62
2024-01-31,Wednesday,9,47,52,38,77,446,343,259,231,105,81,59,60,69,132,198,68,84,90,88,70
2024-02-01,Thursday,15,78,28,33,49,337,492,219,158,108,118,101,96,56,154,128,80,99,80,75,61
2024-02-02,Friday,10,65,44,33,58,335,447,161,186,94,87,96,64,89,140,182,61,75,82,79,63
2024-02-03,Saturday,5,40,20,4,40,200,250,150,110,80,80,50,55,56,120,120,50,70,70,70,60
2024-02-05,Monday,10,84,41,26,65,347,388,229,218,92,113,69,86,56,182,199,58,97,98,78,74
2024-02-06,Tuesday,9,83,41,1,80,326,387,228,130,85,119,111,57,63,147,124,51,85,83,73,62
2024-02-07,Wednesday,14,75,27,33,56,414,285,257,296,109,86,74,99,87,144,141,89,74,88,78,66
2024-02-08,Thursday,13,51,33,28,45,271,313,346,170,101,86,112,70,91,133,146,58,93,92,94,63
2024-02-09,Friday,12,50,54,19,41,351,414,308,362,105,101,104,79,83,186,137,68,84,93,105,73
2024-02-10,Saturday,5,40,20,1,40,200,250,150,110,80,80,50,55,56,120,120,50,70,70,70,60
2024-02-12,Monday,9,54,56,8,49,371,261,178,278,120,118,69,81,90,138,167,60,93,77,100,68
2024-02-13,Tuesday,10,79,48,17,45,237,362,156,371,85,91,127,88,63,181,140,73,76,82,83,75
2024-02-14,Wednesday,6,69,32,14,51,450,253,253,365,110,119,64,94,68,193,144,55,93,90,93,63
2024-02-15,Thursday,14,83,35,40,72,224,352,384,206,87,95,115,58,70,168,168,58,79,83,110,72
2024-02-16,Friday,11,48,49,10,74,329,430,274,369,90,85,72,96,83,124,162,57,83,99,79,74
2024-02-17,Saturday,5,40,20,2,40,200,250,150,110,80,80,50,55,56,120,120,50,70,70,70,60
2024-02-20,Tuesday,15,80,25,34,61,401,351,318,394,96,107,120,88,63,135,167,82,98,91,96,80
2024-02-21,Wednesday,10,76,25,3,49,256,489,262,209,99,104,80,69,83,160,175,90,75,97,91,64
2024-02-22,Thursday,8,49,48,23,81,407,372,198,202,116,117,62,96,96,126,130,51,90,80,75,70
2024-02-23,Friday,9,80,28,1,61,396,436,221,303,102,93,100,94,58,196,163,76,79,82,82,73
2024-02-24,Saturday,5,40,20,3,40,200,250,150,110,80,80,50,55,56,120,120,50,70,70,70,60
2024-02-26,Monday,15,71,47,5,58,368,387,190,212,87,120,114,83,74,172,124,61,94,92,84,62
2024-02-27,Tuesday,9,74,37,12,62,435,266,310,365,96,103,55,88,84,182,191,77,79,82,78,62
2024-02-28,Wednesday,9,58,40,2,59,332,345,336,176,107,120,94,58,75,123,172,74,91,100,93,63
2024-02-29,Thursday,10,61,52,26,55,418,451,154,369,80,91,111,91,69,194,174,69,88,87,78,77
2024-03-01,Friday,7,60,51,39,44,450,296,299,221,110,112,103,67,58,141,127,58,85,83,102,71
2024-03-02,Saturday,5,40,20,4,40,200,250,150,110,80,80,50,55,56,120,120,50,70,70,70,60
2024-03-04,Monday,10,57,50,23,90,446,302,376,306,99,108,81,94,97,164,152,68,78,92,91,80
2024-03-05,Tuesday,12,67,46,10,50,293,307,292,377,86,111,96,93,74,178,180,50,71,85,86,60
2024-03-06,Wednesday,9,54,37,0,85,274,499,273,257,108,114,88,88,82,172,131,77,87,86,75,72
2024-03-07,Thursday,12,69,23,1,88,409,363,202,318,114,100,121,67,69,125,143,58,84,88,87,69
2024-03-09,Saturday,5,40,20,7,40,200,250,150,110,80,80,50,55,56,120,120,50,70,70,70,60
2024-03-11,Monday,6,47,23,14,40,200,258,203,158,80,80,68,60,56,181,127,53,70,70,70,78
2024-03-12,Tuesday,9,53,28,25,62,275,250,244,200,80,80,52,55,56,151,121,50,70,70,70,75
2024-03-13,Wednesday,10,49,35,2,61,304,250,261,163,81,80,55,70,58,134,148,54,70,70,70,62
2024-03-14,Thursday,9,40,28,7,46,200,316,169,166,80,80,84,70,56,141,127,55,70,70,76,71
2024-03-15,Friday,9,40,25,23,41,294,250,158,153,80,80,52,55,56,137,182,50,70,70,70,74
2024-03-16,Saturday,5,40,20,7,40,200,250,150,110,80,80,50,55,56,120,120,50,70,70,70,60
2024-03-18,Monday,7,47,50,0,86,331,451,181,358,86,118,51,89,58,194,190,68,88,81,93,65
2024-03-19,Tuesday,15,63,56,36,46,211,284,386,236,115,98,92,96,79,165,162,72,89,88,102,66
2024-03-20,Wednesday,11,63,31,6,43,390,340,261,242,97,96,61,85,76,168,137,60,77,90,72,62
2024-03-21,Thursday,8,44,39,33,41,304,408,377,397,83,114,96,89,96,158,126,77,74,90,107,63
2024-03-22,Friday,6,53,35,34,82,416,285,161,333,119,109,115,76,69,194,200,60,91,80,94,69
2024-03-23,Saturday,5,40,20,5,40,200,250,150,110,80,80,50,55,56,120,120,50,70,70,70,60
2024-03-26,Tuesday,13,74,58,39,75,406,463,227,346,120,90,111,98,72,122,157,66,80,85,97,72
2024-03-27,Wednesday,13,84,32,37,58,302,465,288,168,89,118,63,82,94,148,132,69,79,71,105,61
2024-03-28,Thursday,11,71,43,35,65,416,471,256,210,89,85,72,72,89,177,153,60,78,82,87,64
2024-03-30,Saturday,5,40,20,8,40,200,250,150,110,80,80,50,55,56,120,120,50,70,70,70,60
2024-04-01,Monday,9,44,20,14,52,306,406,379,146,109,106,95,90,100,148,178,78,97,97,75,61
2024-04-02,Tuesday,13,58,52,19,79,356,423,156,115,88,119,100,71,85,171,162,61,88,90,100,70
2024-04-03,Wednesday,11,55,53,33,50,238,265,274,295,118,82,97,75,60,127,167,83,99,81,104,72
2024-04-04,Thursday,15,79,51,15,90,250,370,324,309,92,105,85,95,64,144,166,74,80,85,81,80
2024-04-05,Friday,7,55,28,39,76,268,332,316,169,99,109,62,80,60,162,126,88,94,98,78,66
2024-04-06,Saturday,5,40,20,0,40,200,250,150,110,80,80,50,55,56,120,120,50,70,70,70,60
2024-04-08,Monday,6,57,53,34,84,278,488,220,199,119,103,127,59,90,197,135,80,96,96,74,80
2024-04-10,Wednesday,10,50,50,4,42,334,364,219,160,117,120,54,100,78,151,168,81,77,88,78,78
2024-04-12,Friday,14,49,43,11,64,237,278,256,134,94,89,86,95,87,162,175,56,97,85,95,69
2024-04-13,Saturday,5,40,20,1,40,200,250,150,110,80,80,50,55,56,120,120,50,70,70,70,60
2024-04-15,Monday,11,72,32,8,64,313,308,196,201,112,88,89,67,87,183,130,89,92,97,80,73
2024-04-16,Tuesday,14,59,23,34,40,407,383,243,283,84,95,64,84,100,175,198,54,71,96,97,68
2024-04-18,Thursday,8,50,46,36,49,341,485,261,150,103,86,53,92,74,152,200,73,95,85,103,79
2024-04-19,Friday,11,75,20,29,85,245,448,199,347,81,109,108,93,96,149,196,89,71,83,110,68
2024-04-20,Saturday,5,40,20,5,40,200,250,150,110,80,80,50,55,56,120,120,50,70,70,70,60
2024-04-22,Monday,9,84,51,7,83,407,444,336,383,112,80,65,92,97,192,142,55,100,99,102,69
2024-04-23,Tuesday,8,49,55,20,66,318,367,165,388,97,92,119,79,94,127,155,66,72,100,83,64
2024-04-24,Wednesday,13,41,23,19,76,227,274,268,123,84,111,93,84,94,147,131,61,83,94,85,80
2024-04-25,Thursday,12,50,48,2,80,400,360,383,177,96,87,74,77,60,163,160,88,71,73,109,60
2024-04-26,Friday,8,46,28,13,71,429,381,244,277,99,92,50,76,62,194,127,70,81,78,102,73
2024-04-27,Saturday,5,40,20,2,40,200,250,150,110,80,80,50,55,56,120,120,50,70,70,70,60
2024-04-29,Monday,14,52,53,35,49,423,404,320,253,92,84,101,88,65,160,168,51,75,79,75,60
2024-04-30,Tuesday,15,56,49,33,82,379,319,188,341,104,120,120,96,74,137,125,52,87,82,71,76
2024-05-02,Thursday,13,76,23,28,81,210,274,151,171,108,107,87,79,82,150,120,82,82,70,84,66
2024-05-03,Friday,10,80,26,20,59,274,373,397,278,111,82,109,59,89,139,164,56,95,79,96,77
2024-05-04,Saturday,5,40,20,4,40,200,250,150,110,80,80,50,55,56,120,120,50,70,70,70,60
2024-05-06,Monday,11,64,51,2,40,295,443,268,303,109,107,78,100,59,142,127,89,80,92,110,79
2024-05-07,Tuesday,7,41,54,31,49,440,450,261,161,85,91,97,71,95,168,194,51,99,86,94,63
2024-05-08,Wednesday,7,56,38,30,54,411,324,158,264,106,89,113,94,80,170,200,70,91,82,95,79
2024-05-09,Thursday,5,46,20,35,79,433,497,229,162,81,88,87,77,63,160,143,68,95,81,82,69
2024-05-10,Friday,10,59,53,20,67,299,306,253,310,104,91,61,64,93,200,168,88,83,74,90,79
2024-05-11,Saturday,5,40,20,7,40,200,250,150,110,80,80,50,55,56,120,120,50,70,70,70,60
2024-05-13,Monday,10,54,35,24,81,345,309,397,204,105,103,58,67,83,122,181,77,73,81,101,67
2024-05-14,Tuesday,13,54,52,8,88,381,485,232,166,107,105,70,91,60,127,167,66,99,83,75,75
2024-05-15,Wednesday,9,82,25,36,65,321,400,273,301,100,83,97,60,92,172,191,55,71,76,95,60
2024-05-16,Thursday,6,54,26,9,79,389,486,213,201,112,95,62,95,86,124,143,58,90,75,73,74
2024-05-17,Friday,14,41,35,27,45,350,379,297,340,105,92,65,100,69,155,122,67,97,82,107,67
2024-05-18,Saturday,5,40,20,5,40,200,250,150,110,80,80,50,55,56,120,120,50,70,70,70,60
2024-05-20,Monday,9,51,45,20,60,283,299,296,261,87,100,57,87,59,193,131,84,88,83,86,71
2024-05-21,Tuesday,10,54,39,27,51,259,401,376,289,104,81,106,98,83,127,136,90,93,86,98,62
2024-05-22,Wednesday,8,44,39,4,58,282,315,214,110,80,80,63,55,61,145,187,54,70,70,72,79
2024-05-23,Thursday,6,55,28,0,45,200,301,255,110,80,80,77,58,56,158,179,51,70,70,70,77
2024-05-24,Friday,5,40,21,28,58,200,250,181,140,80,82,67,55,56,133,164,50,70,70,73,68
2024-05-25,Saturday,5,40,30,21,42,249,298,150,193,80,80,50,55,56,120,120,50,70,70,70,60
2024-05-27,Monday,9,42,20,7,40,253,285,150,154,80,80,58,55,56,140,188,50,70,70,70,64
2024-05-28,Tuesday,7,56,20,0,44,200,337,236,277,80,80,55,55,56,195,148,62,70,70,70,74
2024-05-29,Wednesday,10,46,37,2,40,207,250,198,196,80,80,50,66,67,158,191,50,70,70,70,79
2024-05-30,Thursday,5,53,20,2,40,234,250,150,189,80,81,56,55,67,131,164,60,70,70,72,78
2024-05-31,Friday,10,55,33,13,40,217,324,204,236,80,80,70,55,69,134,138,52,70,70,70,71
2024-06-01,Saturday,5,40,20,4,40,200,250,150,110,80,80,50,55,56,120,120,50,70,70,70,60
2024-06-03,Monday,14,66,46,24,60,361,324,326,395,107,117,111,57,76,129,172,64,87,96,81,69
2024-06-04,Tuesday,8,77,25,0,78,213,420,289,136,93,106,113,60,86,131,176,71,98,74,76,72
2024-06-05,Wednesday,11,74,25,15,56,361,335,181,195,80,102,88,91,90,163,142,81,81,85,82,74
2024-06-06,Thursday,8,56,33,38,89,211,414,327,267,114,104,109,96,86,143,185,67,88,85,104,71
2024-06-07,Friday,9,70,36,15,55,253,381,267,149,83,116,82,72,93,188,145,72,82,89,100,62
2024-06-08,Saturday,5,40,20,5,40,200,250,150,110,80,80,50,55,56,120,120,50,70,70,70,60
2024-06-10,Monday,15,66,49,6,75,275,453,290,310,103,89,86,92,61,152,191,82,72,72,73,73
2024-06-11,Tuesday,9,82,48,24,81,265,311,280,270,92,99,58,77,94,144,180,60,81,72,97,72
2024-06-12,Wednesday,10,62,42,5,56,443,278,341,232,94,94,76,98,99,172,191,85,94,74,75,74
2024-06-13,Thursday,11,66,36,0,67,317,303,264,323,95,118,125,68,81,125,176,70,78,72,84,63
2024-06-14,Friday,11,75,30,20,81,278,402,219,217,99,113,120,72,82,137,141,89,94,78,100,75
2024-06-15,Saturday,5,40,20,4,40,200,250,150,110,80,80,50,55,56,120,120,50,70,70,70,60
2024-06-18,Tuesday,7,68,40,0,89,314,455,227,275,116,91,99,79,65,128,178,67,76,96,75,70
2024-06-19,Wednesday,7,45,36,5,81,258,298,266,388,83,106,119,77,83,160,132,86,75,95,91,69
2024-06-20,Thursday,5,70,59,25,84,212,461,154,188,100,98,108,75,72,159,128,70,88,73,100,66
2024-06-21,Friday,7,61,27,14,68,283,431,319,397,89,81,68,69,62,168,149,69,99,89,99,79
2024-06-22,Saturday,5,40,20,0,40,200,250,150,110,80,80,50,55,56,120,120,50,70,70,70,60
2024-06-24,Monday,7,40,32,23,76,379,366,315,255,112,114,81,84,65,167,174,60,97,94,72,66
2024-06-25,Tuesday,12,69,20,0,59,294,260,312,370,107,80,51,85,88,131,181,50,78,91,94,77
2024-06-26,Wednesday,11,82,60,25,77,243,469,399,298,113,104,54,77,58,143,186,84,75,74,107,71
2024-06-27,Thursday,15,84,25,39,89,231,391,210,392,88,90,78,73,97,193,129,61,99,83,103,75
2024-06-28,Friday,5,66,22,2,55,298,285,193,280,117,112,74,97,98,125,159,67,72,93,106,68
2024-06-29,Saturday,5,40,20,4,40,200,250,150,110,80,80,50,55,56,120,120,50,70,70,70,60
2024-07-01,Monday,13,52,50,14,42,337,274,377,386,115,99,116,96,90,140,172,89,77,89,104,71
2024-07-02,Tuesday,13,53,35,38,49,440,376,161,165,107,82,102,89,97,194,188,57,83,95,106,70
2024-07-03,Wednesday,13,65,54,20,76,256,462,193,309,111,89,118,79,65,190,149,73,81,72,78,73
2024-07-04,Thursday,12,43,24,13,90,241,262,325,129,110,116,74,75,90,155,185,69,82,77,108,69
2024-07-05,Friday,6,52,48,11,75,394,284,286,139,114,85,99,64,64,123,164,71,90,93,89,73
2024-07-06,Saturday,5,40,20,2,40,200,250,150,110,80,80,50,55,56,120,120,50,70,70,70,60
2024-07-08,Monday,6,59,44,2,43,215,330,310,315,88,81,107,73,73,135,168,83,78,80,96,64
2024-07-09,Tuesday,15,81,58,13,41,379,449,359,264,97,102,86,84,97,162,122,50,81,87,74,63
2024-07-10,Wednesday,10,45,50,19,72,394,377,346,185,82,85,72,80,92,189,198,73,70,94,84,77
2024-07-11,Thursday,5,82,50,21,77,421,296,164,385,105,88,62,63,93,121,193,78,87,98,86,69
2024-07-12,Friday,12,71,34,40,78,214,477,394,151,104,117,90,60,88,172,199,72,75,71,76,60
2024-07-13,Saturday,5,40,20,3,40,200,250,150,110,80,80,50,55,56,120,120,50,70,70,70,60
2024-07-15,Monday,14,58,49,18,71,248,426,364,392,107,118,116,70,79,177,146,74,81,90,103,70
2024-07-16,Tuesday,7,75,45,1,90,200,403,357,363,99,113,102,63,93,191,192,58,76,99,80,70
2024-07-18,Thursday,14,81,54,10,59,449,252,256,267,111,102,94,97,92,192,159,77,100,96,106,77
2024-07-19,Friday,11,82,28,0,88,274,360,373,113,89,93,62,57,68,200,131,87,100,82,105,78
2024-07-20,Saturday,5,40,20,5,40,200,250,150,110,80,80,50,55,56,120,120,50,70,70,70,60
2024-07-22,Monday,6,60,39,19,75,384,307,212,305,90,108,111,55,90,150,173,71,97,79,85,60
2024-07-23,Tuesday,14,84,56,15,63,384,318,297,291,89,106,106,77,59,153,135,84,97,73,77,70
2024-07-24,Wednesday,9,64,51,25,44,358,428,335,399,112,104,66,89,92,151,155,84,79,80,77,79
2024-07-25,Thursday,5,56,44,14,80,389,352,174,189,95,114,100,98,57,195,154,63,87,84,103,73
2024-07-26,Friday,10,81,43,23,61,356,399,359,400,101,98,67,90,94,185,137,65,97,73,88,74
2024-07-27,Saturday,5,40,20,8,40,200,250,150,110,80,80,50,55,56,120,120,50,70,70,70,60
2024-07-29,Monday,8,51,22,24,43,285,285,356,249,116,93,119,72,90,185,147,89,92,86,74,64
2024-07-30,Tuesday,7,53,52,19,78,308,454,241,235,87,99,111,93,76,174,130,56,95,93,107,68
2024-07-31,Wednesday,15,51,39,2,52,242,285,175,289,94,95,75,92,72,187,144,51,81,94,101,61
2024-08-01,Thursday,10,43,57,22,88,269,324,360,331,93,120,116,75,82,135,200,82,93,99,81,63
2024-08-02,Friday,7,59,55,28,89,240,276,259,295,95,83,90,69,83,179,173,79,72,94,85,63
2024-08-03,Saturday,5,40,20,1,40,200,250,150,110,80,80,50,55,56,120,120,50,70,70,70,60
2024-08-05,Monday,9,45,21,14,68,427,408,162,195,119,92,55,82,93,147,198,54,88,85,94,80
2024-08-06,Tuesday,14,57,53,9,55,248,401,380,165,105,102,126,70,79,198,182,90,81,94,86,74
2024-08-07,Wednesday,14,41,45,27,52,311,330,192,311,116,90,113,86,60,120,137,55,99,94,87,79
2024-08-08,Thursday,13,56,60,23,79,216,462,329,126,104,95,118,100,90,120,140,53,78,85,70,67
2024-08-09,Friday,14,45,31,8,72,329,436,191,386,94,85,80,85,65,122,123,90,90,81,70,70
2024-08-10,Saturday,5,40,20,3,40,200,250,150,110,80,80,50,55,56,120,120,50,70,70,70,60
2024-08-12,Monday,11,61,23,34,78,340,279,240,233,101,91,61,82,58,168,137,67,72,90,88,64
2024-08-13,Tuesday,5,51,53,37,73,232,475,276,215,118,113,92,61,76,185,171,54,70,85,97,70
2024-08-14,Wednesday,6,58,44,28,58,223,454,154,112,90,115,98,87,97,198,120,85,99,76,92,60
2024-08-16,Friday,14,71,41,27,53,431,396,336,224,101,106,89,80,76,196,126,58,75,78,106,62
2024-08-17,Saturday,5,40,20,2,40,200,250,150,110,80,80,50,55,56,120,120,50,70,70,70,60
2024-08-19,Monday,8,74,38,12,63,425,426,201,119,113,102,91,90,82,176,195,62,83,99,74,64
2024-08-20,Tuesday,13,60,53,29,57,230,316,307,207,93,96,54,95,89,195,183,61,92,83,94,76
2024-08-21,Wednesday,13,65,31,17,57,346,332,214,325,111,114,76,60,76,145,124,57,76,95,74,79
2024-08-22,Thursday,5,62,28,26,77,225,281,325,285,115,94,70,97,67,168,130,54,88,99,81,60
2024-08-23,Friday,6,68,42,15,40,448,454,234,211,109,107,100,63,68,138,175,87,100,86,102,66
2024-08-24,Saturday,5,40,20,4,40,200,250,150,110,80,80,50,55,56,120,120,50,70,70,70,60
2024-08-26,Monday,13,48,56,39,90,215,270,280,183,109,107,86,96,61,147,172,62,92,86,83,67
2024-08-27,Tuesday,5,81,57,12,43,381,419,212,243,107,109,127,83,63,123,195,72,71,82,105,75
2024-08-28,Wednesday,13,43,25,35,40,258,497,208,134,94,95,70,57,69,167,142,76,92,90,103,62
2024-08-29,Thursday,9,58,36,37,55,286,250,222,282,96,90,62,58,66,167,132,87,70,94,98,80
2024-08-30,Friday,8,46,58,23,59,419,280,248,329,95,99,56,95,88,139,130,78,88,79,88,68
2024-08-31,Saturday,5,40,20,6,40,200,250,150,110,80,80,50,55,56,120,120,50,70,70,70,60
2024-09-02,Monday,12,72,28,32,90,294,409,374,167,93,102,113,58,67,167,187,73,90,90,97,76
2024-09-03,Tuesday,15,59,31,1,44,270,279,387,206,102,114,55,97,82,135,197,87,72,76,101,68
2024-09-04,Wednesday,8,68,29,20,76,437,393,164,359,94,105,95,69,81,176,159,62,85,96,92,69
2024-09-05,Thursday,9,42,41,39,63,228,381,303,336,101,96,78,86,72,139,151,59,79,84,90,69
2024-09-06,Friday,8,44,33,12,40,339,397,188,110,80,80,65,69,71,154,151,50,70,70,72,60
2024-09-07,Saturday,9,62,36,4,64,335,289,299,210,80,80,63,70,62,159,144,50,70,70,70,60
2024-09-14,Saturday,7,40,22,16,40,229,395,314,194,80,80,50,75,61,152,144,50,80,76,70,60
2024-09-16,Monday,6,40,20,22,66,266,337,211,232,83,89,56,70,56,146,125,50,71,70,70,60
2024-09-17,Tuesday,10,78,56,24,66,446,436,229,155,101,90,111,63,99,183,171,54,81,89,90,69
2024-09-18,Wednesday,5,79,50,21,45,371,329,284,232,85,108,99,97,65,183,176,75,97,75,73,61
2024-09-19,Thursday,5,51,26,22,40,282,269,150,170,81,80,62,55,56,170,180,53,70,70,70,73
2024-09-20,Friday,5,58,29,0,40,296,264,228,248,80,80,75,55,56,161,159,51,70,70,70,75
2024-09-21,Saturday,9,51,20,11,40,200,321,254,266,80,80,50,55,56,120,120,50,70,70,70,60
2024-09-23,Monday,5,40,20,1,49,200,250,150,137,80,80,76,58,67,174,140,54,70,70,70,79
2024-09-24,Tuesday,8,40,33,5,40,200,308,167,157,81,81,50,55,56,122,143,50,70,70,72,80
2024-09-25,Wednesday,7,49,21,2,40,235,272,230,150,80,80,50,58,56,145,123,56,70,70,72,68
2024-09-26,Thursday,5,48,20,3,55,232,276,150,115,80,80,63,55,56,167,121,50,70,70,70,79
2024-09-27,Friday,5,53,20,4,40,273,346,150,147,80,80,72,56,68,144,158,60,70,70,73,76
2024-09-28,Saturday,5,40,20,4,40,200,250,150,110,80,80,50,55,56,120,120,50,70,70,70,60
2024-09-30,Monday,9,73,27,34,69,289,484,369,169,89,87,86,72,87,159,149,64,96,81,107,64
2024-10-01,Tuesday,13,43,22,38,46,278,314,198,111,106,107,113,79,83,173,181,88,73,73,82,62
2024-10-03,Thursday,12,41,54,2,57,331,457,190,160,83,104,57,72,88,163,165,79,75,90,99,65
2024-10-04,Friday,6,83,49,12,82,404,495,388,255,88,114,119,76,91,163,138,83,79,82,90,68
2024-10-05,Saturday,5,40,20,4,40,200,250,150,110,80,80,50,55,56,120,120,50,70,70,70,60
2024-10-07,Monday,10,80,30,3,71,217,413,185,167,109,110,116,95,72,172,160,77,70,97,96,63
2024-10-08,Tuesday,14,84,47,8,54,289,451,259,355,104,101,127,100,92,182,130,51,77,78,72,74
2024-10-09,Wednesday,10,67,53,31,81,293,328,173,232,118,81,77,99,99,182,173,63,71,96,95,60
2024-10-10,Thursday,15,78,24,1,84,399,375,211,171,96,95,51,61,90,146,155,76,89,83,84,70
2024-10-11,Friday,9,84,49,31,79,399,372,399,283,110,107,113,94,61,190,142,83,91,91,75,78
2024-10-12,Saturday,5,40,20,7,40,200,250,150,110,80,80,50,55,56,120,120,50,70,70,70,60
2024-10-14,Monday,13,82,43,19,90,222,356,392,148,114,82,108,79,75,184,148,90,90,94,108,70
2024-10-15,Tuesday,6,50,40,29,42,401,341,220,303,118,92,53,88,93,170,125,59,74,88,105,69
2024-10-16,Wednesday,9,78,47,28,46,259,325,387,359,106,99,61,67,79,166,169,64,96,78,80,71
2024-10-17,Thursday,5,70,36,31,65,323,369,155,232,108,105,105,80,77,177,137,76,90,89,89,72
2024-10-18,Friday,11,54,48,22,57,278,387,343,219,82,81,117,76,80,133,166,52,93,92,84,68
2024-10-19,Saturday,5,40,20,7,40,200,250,150,110,80,80,50,55,56,120,120,50,70,70,70,60
2024-10-21,Monday,15,68,23,5,72,350,304,209,293,91,92,54,92,77,140,178,67,70,92,101,70
2024-10-22,Tuesday,10,66,42,40,80,339,471,250,248,116,96,88,91,61,141,153,53,75,88,74,69
2024-10-23,Wednesday,15,42,36,26,60,269,398,332,182,117,110,81,55,99,170,191,60,83,95,104,68
2024-10-24,Thursday,7,48,49,12,72,294,408,250,277,93,110,83,99,97,160,191,64,89,71,102,74
2024-10-25,Friday,8,49,47,5,54,216,260,284,151,80,82,75,55,63,120,120,56,76,70,72,60
2024-10-26,Saturday,10,47,44,0,46,256,391,265,255,80,80,50,79,56,120,146,50,75,76,81,60
2024-11-01,Friday,5,64,48,24,69,300,387,277,304,80,90,60,76,76,120,131,71,72,70,70,60
2024-11-02,Saturday,11,55,20,26,43,276,250,216,208,80,90,64,79,61,143,132,50,73,70,74,60
2024-11-04,Monday,14,66,35,31,74,422,366,388,391,105,108,67,62,89,134,140,73,100,81,88,62
2024-11-05,Tuesday,8,69,60,29,58,221,433,373,322,88,114,102,77,77,159,177,71,90,70,101,65
2024-11-06,Wednesday,11,61,49,21,78,418,283,174,243,87,85,108,58,77,163,196,54,74,98,80,72
2024-11-07,Thursday,14,41,28,32,88,413,444,187,226,119,99,112,100,93,142,123,68,94,98,85,66
2024-11-08,Friday,11,53,44,5,81,446,267,237,206,88,99,69,88,81,178,194,56,83,84,91,62
2024-11-09,Saturday,5,40,20,3,40,200,250,150,110,80,80,50,55,56,120,120,50,70,70,70,60
2024-11-11,Monday,5,84,29,25,58,401,345,286,154,97,113,97,64,72,158,163,61,84,72,70,77
2024-11-12,Tuesday,6,68,43,38,66,215,356,210,380,95,111,112,100,60,174,181,61,86,93,107,62
2024-11-13,Wednesday,13,46,29,28,49,441,383,342,303,91,105,92,58,94,146,123,55,100,78,91,80
2024-11-14,Thursday,8,48,53,30,70,219,399,353,220,104,104,93,98,89,174,200,61,82,84,76,66
2024-11-16,Saturday,5,40,20,3,40,200,250,150,110,80,80,50,55,56,120,120,50,70,70,70,60
2024-11-18,Monday,12,61,38,10,79,328,475,348,127,92,109,83,62,91,171,174,69,80,96,77,66
